Harapan	O
kami	O
kekuatan	O
politik	O
pemerintah	O
harus	O
semakin	O
kuat	O
dan	O
solid	O
,	O
"	O
tutur	O
Daniel	B-PERSON
.	O

Saat	O
ini	O
JK	B-PERSON
masih	O
melakukan	O
lawatan	O
kerja	O
dari	O
Washington	B-LOCATION
DC	I-LOCATION
ke	O
Jepang	B-LOCATION
.	O

Shamrock	B-ORGANIZATION
Holdings	I-ORGANIZATION
merupakan	O
perusahaan	O
milik	O
miliarder	O
Roy	B-PERSON
Disney	I-PERSON
,	O
keponakan	O
Walt	B-PERSON
Disney	I-PERSON
sekaligus	O
salah	O
satu	O
pemilik	O
saham	O
terbesar	O
The	B-ORGANIZATION
Walt	I-ORGANIZATION
Disney	I-ORGANIZATION
Company	I-ORGANIZATION
.	O

Jadi	O
partai	O
yang	O
ikut	O
arahan	O
dan	O
aturan	O
main	O
presiden	O
,	O
"	O
kata	O
Chief	O
Executive	O
Officer	O
(	O
CEO	O
)	O
Cyrus	B-ORGANIZATION
Network	I-ORGANIZATION
Hasan	B-PERSON
Nasbi	I-PERSON
kepada	O
detikcom	B-ORGANIZATION
,	O
Rabu	O
(	O
23/3/2016	O
)	O
.	O

Luhut	B-PERSON
meminta	O
kepada	O
semua	O
pihak	O
untuk	O
memberikan	O
waktu	O
kepada	O
pemerintah	O
untuk	O
menyelesaikan	O
persoalan	O
layanan	O
transportasi	O
online	O
ini	O
.	O

Jokowi	B-PERSON
mengatakan	O
bahwa	O
dengan	O
politik	O
kerja	O
maka	O
rakyat	O
akan	O
dengan	O
mudah	O
melihat	O
apa	O
yang	O
sudah	O
dikerjakan	O
oleh	O
pemerintahan	O
saat	O
ini	O
,	O
sehingga	O
tidak	O
hanya	O
wacana	O
dan	O
perencanaan	O
.	O

"	O
Trailer	O
untuk	O
film	O
'	O
Ice	O
Princess	O
'	O
diputar	O
sebelum	O
'	O
The	O
Pacifier	O
'	O
,	O
karena	O
itu	O
audien	O
yang	O
melihat	O
akan	O
terdorong	O
untuk	O
menyaksikan	O
film	O
tersebut	O
selama	O
liburan	O
,	O
"	O
kata	O
Chuk	B-PERSON
Viane	I-PERSON
,	O
kepala	O
distribusi	O
Disney	B-ORGANIZATION
dilansir	O
AFP	B-ORGANIZATION
.	O

Untuk	O
lolos	O
,	O
PSG	B-ORGANIZATION
harus	O
menang	O
atau	O
bermain	O
imbang	O
dengan	O
skor	O
lebih	O
besar	O
daripada	O
2	O
-	O
2	O
.	O

Menghadapi	O
mantan	O
klub	O
tak	O
akan	O
jadi	O
alasan	O
bagi	O
Klopp	B-PERSON
untuk	O
menahan	O
emosinya	O
.	O

Menurut	O
Samsung	B-ORGANIZATION
,	O
W510	O
merupakan	O
ponsel	O
pertama	O
Samsung	B-ORGANIZATION
yang	O
dibuat	O
dari	O
jagung	O
.	O

Dalam	O
dua	O
pertandingan	O
terakhir	O
,	O
Napoli	B-ORGANIZATION
mampu	O
memetik	O
kemenangan	O
atas	O
Verona	B-ORGANIZATION
,	O
yang	O
semua	O
didapat	O
dengan	O
catatan	O
clean	O
sheet	O
.	O

Jonan	B-PERSON
mengatakan	O
bahwa	O
asas	O
keadilan	O
yang	O
dimaksud	O
Presiden	O
Jokowi	B-PERSON
yaitu	O
semua	O
angkutan	O
umum	O
diperlakukan	O
sama	O
.	O

Gatot	B-PERSON
juga	O
dikabari	O
bahwa	O
tadi	O
malam	O
Presiden	O
menandatangani	O
Keppres	O
nomor	O
22	O
tahun	O
2016	O
tentang	O
kenaikan	O
pangkat	O
luar	O
biasa	O
kepada	O
semua	O
prajurit	O
yang	O
gugur	O
dalam	O
jatuhnya	O
heli	O
di	O
Poso	B-LOCATION
,	O
satu	O
tingkat	O
lebih	O
tinggi	O
.	O

Ledakan	O
terjadi	O
di	O
sebuah	O
restoran	O
pinggir	O
pantai	O
yang	O
cukup	O
terkenal	O
,	O
Pantai	B-LOCATION
Lido	I-LOCATION
.	O

Menteri	O
Rini	B-PERSON
ini	O
menimbulkan	O
pro	O
dan	O
kontra	O
yang	O
luas	O
,	O
"	O
kata	O
Hendrawan	B-PERSON
saat	O
dihubungi	O
,	O
Senin	O
(	O
21/3/2016	O
)	O
.	O

"	O
Hari	O
ini	O
,	O
kami	O
berbincang	O
tentang	O
kelanjutan	O
kerja	O
sama	O
meningkatkan	O
konektivitas	O
dan	O
kesempatan	O
akses	O
internet	O
bagi	O
seluruh	O
warga	O
Indonesia	B-LOCATION
,	O
"	O
kata	O
dia	O
.	O

Ekspornya	O
berapa	O
,	O
Indofood	B-ORGANIZATION
juga	O
sudah	O
ekspor	O
ke	O
50	O
negara	O
,	O
"	O
katan	O
Anthony	B-PERSON
di	O
lokasi	O
pabrik	O
minuman	O
Indofood	B-ORGANIZATION
Asahi	I-ORGANIZATION
di	O
Cicurug	B-LOCATION
,	O
Sukabumi	B-LOCATION
,	O
Rabu	O
(	O
8/4/2015	O
)	O
.	O

Pesawat	O
Batik	B-ORGANIZATION
Air	I-ORGANIZATION
dan	O
TransNusa	B-ORGANIZATION
bertabrakan	O
di	O
landasan	O
pacu	O
Bandara	B-LOCATION
Halim	I-LOCATION
Perdanakusuma	I-LOCATION
,	O
Jakarta	B-LOCATION
Timur	I-LOCATION
.	O

"	O
Mereka	O
tidak	O
ingin	O
aku	O
terlibat	O
dengan	O
semua	O
itu	O
,	O
"	O
ucap	O
dia	O
.	O

Hal	O
itu	O
diungkapkan	O
di	O
di	O
depan	O
pejabat	O
Pemkot	O
Jayapura	B-LOCATION
,	O
Papua	B-LOCATION
,	O
saat	O
talkshow	O
'	O
Strategi	O
Jayapura	B-LOCATION
menuju	O
Kota	O
Metropolitan	O
'	O
di	O
Kantor	O
Wali	O
Kota	O
Jayapura	B-LOCATION
,	O
Jumat	O
(	O
4/3/2016	O
)	O
.	O

Yang	O
disabilitas	O
Rp	O
300	O
ribu	O
per	O
bulan	O
,	O
tadi	O
diterimakan	O
4	O
bulan	O
,	O
Lansia	O
Rp	O
200	O
ribu	O
per	O
bulan	O
,	O
"	O
tutur	O
Jokowi	B-PERSON
.	O

Dalam	O
jumpa	O
pers	O
di	O
Kemenko	B-ORGANIZATION
Polhukam	I-ORGANIZATION
,	O
Kamis	O
(	O
24/3/2016	O
)	O
sejumlah	O
persyaratan	O
harus	O
dilakukan	O
.	O

Die	B-ORGANIZATION
Wolfe	I-ORGANIZATION
yang	O
tampil	O
efisien	O
justru	O
mampu	O
memberikan	O
hantaman	O
keras	O
untuk	O
Los	B-ORGANIZATION
Blancos	I-ORGANIZATION
.	O

Meski	O
begitu	O
,	O
Eddy	B-PERSON
belum	O
bisa	O
memastikan	O
apakah	O
sudah	O
ada	O
komunikasi	O
antara	O
Zulkifli	B-PERSON
dengan	O
Jokowi	B-PERSON
terkait	O
perombakan	O
kabinet	O
.	O

City	B-ORGANIZATION
mencuri	O
bola	O
dan	O
melancarkan	O
serangan	O
balik	O
kilat	O
yang	O
berujung	O
gol	O
.	O

Ia	O
mengatakan	O
ada	O
pihak	O
yang	O
ingin	O
mengadu	O
domba	O
antara	O
partainya	O
dengan	O
PKB	B-ORGANIZATION
terkait	O
isu	O
reshuffle	O
jilid	O
II	O
.	O

Misal	O
kalau	O
Kemenhub	B-ORGANIZATION
ingin	O
ingin	O
memperbaiki	O
bandara	O
,	O
Jonan	B-PERSON
bilang	O
ada	O
saja	O
pihak	O
yang	O
menuntut	O
.	O

Diberitakan	O
sebelumnya	O
,	O
bahwa	O
smartphone	O
anyar	O
mereka	O
,	O
Samsung	B-ORGANIZATION
Galaxy	O
S	O
III	O
menjadi	O
ponsel	O
resmi	O
gelaran	O
olahraga	O
tersebut	O
.	O

Tak	O
hanya	O
menghasilkan	O
film	O
-	O
film	O
yang	O
berkualitas	O
,	O
Disney	B-ORGANIZATION
pun	O
kerap	O
melahirkan	O
soundtrack	O
-	O
soundtrack	O
yang	O
memorable	O
.	O

Di	O
sisi	O
positif	O
,	O
lanjut	O
Bambang	B-PERSON
,	O
artinya	O
upaya	O
penangkapan	O
dan	O
pencegahan	O
sudah	O
dilakukan	O
dengan	O
baik	O
.	O

Kehadiran	O
Jokowi	B-PERSON
disambut	O
langsung	O
oleh	O
Menteri	O
Perhubungan	O
Ignasius	B-PERSON
Jonan	I-PERSON
dan	O
Gubernur	O
Kalimantan	B-LOCATION
Utara	I-LOCATION
Irianto	B-PERSON
Lambrie	I-PERSON
.	O

Paguyuban	B-ORGANIZATION
Pengemudi	I-ORGANIZATION
Angkutan	I-ORGANIZATION
Darat	I-ORGANIZATION
(	O
PPAD	B-ORGANIZATION
)	O
mengapresiasi	O
langkah	O
pemerintah	O
yang	O
memberikan	O
solusi	O
rentang	O
waktu	O
agar	O
Uber	B-ORGANIZATION
dan	O
GrabCar	B-ORGANIZATION
agar	O
melengkapi	O
izin	O
perusahaan	O
.	O

PKB	B-ORGANIZATION
pun	O
siap	O
melawan	O
siapa	O
pun	O
pihak	O
yang	O
ingin	O
merebut	O
kursi	O
Kemendes	B-ORGANIZATION
PDT	I-ORGANIZATION
.	O

"	O
Nama	O
-	O
nama	O
potensial	O
adalah	O
seperti	O
yang	O
beredar	O
sebelumnya	O
,	O
yakni	O
Djarot	B-PERSON
Saiful	I-PERSON
Hidayat	I-PERSON
(	O
Wagub	O
DKI	B-LOCATION
)	O
,	O
Boy	B-PERSON
Sadikin	I-PERSON
(	O
Ketua	O
PDIP	B-ORGANIZATION
DKI	B-LOCATION
)	O
,	O
Tri	B-PERSON
Rismaharini	I-PERSON
,	O
dan	O
Ganjar	B-PERSON
Pranowo	I-PERSON
,	O
"	O
kata	O
Prasetio	B-PERSON
Edi	I-PERSON
Marsudi	I-PERSON
.	O

Bisa	O
saja	O
karena	O
ketidaktahuan	O
konsumen	O
,	O
saat	O
meminta	O
'	O
iPad	O
'	O
yang	O
diterimanya	O
adalah	O
Galaxy	O
Tab	O
dari	O
Samsung	B-ORGANIZATION
.	O

Sebelumnya	O
,	O
capres	O
yang	O
diusung	O
oleh	O
Partai	B-ORGANIZATION
Demokrat	I-ORGANIZATION
dan	O
beberapa	O
partai	O
peserta	O
koalisi	O
,	O
Susilo	B-PERSON
Bambang	I-PERSON
Yudhoyono	I-PERSON
(	O
SBY	B-PERSON
)	O
,	O
menyindir	O
janji	O
Mega	B-PERSON
-	O
Prabowo	B-PERSON
soal	O
pertumbuhan	O
ekonomi	O
dua	O
digit	O
dianggap	O
menjanjikan	O
angin	O
surga	O
.	O

"	O
Menhub	O
sudah	O
tegur	O
Angkasa	B-ORGANIZATION
Pura	I-ORGANIZATION
2	I-ORGANIZATION
karena	O
sudah	O
hampir	O
2	O
minggu	O
Bandara	B-LOCATION
Halim	I-LOCATION
tidak	O
memiliki	O
GM	O
Bandara	O
karena	O
dimutasi	O
ke	O
Bandara	B-LOCATION
Kualanamu	I-LOCATION
,	O
"	O
ujar	O
Kapuskom	O
Kementerian	B-ORGANIZATION
Perhubungan	I-ORGANIZATION
(	O
Kemenhub	B-ORGANIZATION
)	O
JA	B-PERSON
Barata	I-PERSON
kepada	O
detikcom	B-ORGANIZATION
,	O
Senin	O
(	O
4/42016	O
)	O
.	O

Fernando	B-PERSON
gagal	O
menguasai	O
bola	O
dengan	O
baik	O
dan	O
ketika	O
hendak	O
membuang	O
bola	O
,	O
bola	O
malah	O
disambar	O
Ibrahimovic	B-PERSON
dan	O
masuk	O
ke	O
dalam	O
gawang	O
City	B-ORGANIZATION
.	O

"	O
Kita	O
harapkan	O
nantinya	O
betul	O
-	O
betul	O
terintegrasi	O
dari	O
MRT	O
,	O
LRT	O
,	O
buswaynya	O
ke	O
bandara	O
dengan	O
commuter	O
line	O
,	O
dengan	O
kereta	O
cepat	O
sambung	O
lagi	O
ke	O
LRT	O
di	O
Bandung	B-LOCATION
Raya	I-LOCATION
,	O
"	O
jelas	O
Jokowi	B-PERSON
.	O

Pengawas	O
eksternal	O
itu	O
memiliki	O
peran	O
yang	O
berbeda	O
,	O
seperti	O
Kompolnas	B-ORGANIZATION
,	O
KemenPAN	B-ORGANIZATION
-	I-ORGANIZATION
RB	I-ORGANIZATION
dan	O
IPW	B-ORGANIZATION
selaku	O
pengawas	O
independen	O
yang	O
menilai	O
secara	O
keseluruhan	O
dalam	O
rangkaian	O
penerimaan	O
Polri	B-ORGANIZATION
di	O
Polda	B-ORGANIZATION
Metro	I-ORGANIZATION
Jaya	I-ORGANIZATION
.	O

Pelatih	O
yang	O
pernah	O
menangani	O
Juventus	B-ORGANIZATION
itu	O
baru	O
akan	O
memanggil	O
Benzema	B-PERSON
kalau	O
kasus	O
hukumnya	O
sudah	O
kelar	O
.	O

Tak	O
akrabnya	O
Menteri	O
Rini	B-PERSON
dengan	O
DPR	B-ORGANIZATION
sering	O
membuat	O
Komisi	O
VI	O
dan	O
XI	O
menolak	O
kehadirannya	O
.	O

Sedangkan	O
untuk	O
Printer	O
,	O
Samsung	B-ORGANIZATION
masih	O
di	O
bawah	O
HP	O
dengan	O
pangsa	O
pasar	O
10,2	O
%	O
.	O

Drama	O
seri	O
'	O
Descendants	O
of	O
the	O
Sun	O
'	O
sukses	O
berkat	O
,	O
antara	O
lain	O
,	O
chemistry	O
antara	O
dua	O
bintang	O
utamanya	O
,	O
aktris	O
Song	B-PERSON
Hye	I-PERSON
-	I-PERSON
kyo	I-PERSON
dan	O
aktor	O
Song	B-PERSON
Joong	I-PERSON
-	I-PERSON
ki	I-PERSON
.	O

Akibatnya	O
tower	O
kesulitan	O
mengsinkronkan	O
perintah	O
atau	O
informasi	O
ke	O
pilot	O
Batik	B-ORGANIZATION
Air	I-ORGANIZATION
maupun	O
petugas	O
towing	O
yang	O
menarik	O
pesawat	O
Trans	B-ORGANIZATION
Nusa	I-ORGANIZATION
.	O

Sekarang	O
ini	O
muncul	O
berita	O
fitnah	O
secara	O
sistematis	O
yang	O
tidak	O
sesuai	O
fakta	O
hanya	O
untuk	O
merebut	O
kementerian	B-ORGANIZATION
