Demorat	I-ORGANIZATION
masih	O
menjadi	O
pilihan	O
utama	O
masyarakat	O
,	O
"	O
ujarnya	O
yakin	O
.	O

Pemberantasan	O
korupsi	O
diperlukan	O
untuk	O
menciptakan	O
sistem	O
pemerintahan	O
yang	O
semakin	O
bersih	O
.	O

Jadi	O
kita	O
tenang	O
saja	O
dulu	O
,	O
katanya	O
.	O

Berdasarkan	O
hasil	O
hitung	O
cepat	O
,	O
pasangan	O
tersebut	O
hanya	O
berada	O
di	O
urutan	O
keempat	O
dari	O
lima	O
pasangan	O
.	O

Terdapat	O
11	B-QUANTITY
unit	I-QUANTITY
garbarata	I-QUANTITY
,	O
74	B-QUANTITY
konter	I-QUANTITY
check	I-QUANTITY
-	I-QUANTITY
in	I-QUANTITY
,	O
8	B-QUANTITY
unit	I-QUANTITY
conveyor	I-QUANTITY
,	O
danapron	O
seluas	O
140.900	B-QUANTITY
m2	I-QUANTITY
.	O

Kemensos	O
segera	O
membuat	O
kerangka	O
kerja	O
sama	O
atau	O
letter	O
of	O
intent	O
(	O
LoI	O
)	O
dengan	O
HMI	B-ORGANIZATION
serta	O
komponen	O
mahasiswa	O
lainnya	O
untuk	O
mengatasi	O
sebagian	O
dari	O
permasalahan	O
sosial	O
yang	O
ada	O
.	O

Menurut	O
Tantowi	B-PERSON
,	O
lebih	O
baik	O
mengulang	O
masa	O
emas	O
daripada	O
menerawang	O
masa	O
depan	O
yang	O
tidak	O
jelas	O
dan	O
mengawang	O
-	O
awang	O
.	O

Kementerian	O
Sosial	O
mengajak	O
Himpunan	B-ORGANIZATION
Mahasiswa	I-ORGANIZATION
Islam	I-ORGANIZATION
(	I-ORGANIZATION
HMI	I-ORGANIZATION
)	I-ORGANIZATION
dan	O
aliansi	O
mahasiswa	O
untuk	O
bersama	O
-	O
sama	O
dengan	O
pemerintah	O
mengatasi	O
masalah	O
sosial	O
,	O
termasuk	O
terkait	O
terjadinya	O
pertikaian	O
dan	O
adanya	O
perbedaan	O
.	O

Dalam	O
konferensi	O
pers	O
menjelang	O
pelaksanaan	O
seminar	O
internasional	O
MDRT	O
Million	O
Dolar	O
Round	O
Table	O
,	O
Evelina	B-PERSON
mengatakan	O
,	O
saat	O
ini	O
jumlah	O
nasabah	O
yang	O
terdata	O
pada	O
AAJI	B-ORGANIZATION
mencapai	O
6	B-QUANTITY
juta	I-QUANTITY
jiwa	I-QUANTITY
untuk	O
individu	O
dan	O
25	B-QUANTITY
juta	I-QUANTITY
jiwa	I-QUANTITY
untuk	O
asuransi	O
kelompok	O
dengan	O
total	O
aset	O
mencapai	O
sekitar	O
Rp80	B-QUANTITY
triliun	I-QUANTITY
.	O

Alasan	O
konvensi	O
hanya	O
di	O
tingkat	O
pusat	O
,	O
katanya	O
lagi	O
,	O
untuk	O
menghemat	O
biaya	O
.	O

Sejak	O
awal	O
,	O
kata	O
Agung	B-PERSON
,	O
Menteri	O
berasal	O
dari	O
Golkar	B-ORGANIZATION
sudah	O
mengungkapkan	O
hal	O
itu	O
kepada	O
Aburizal	B-PERSON
Bakrie	I-PERSON
.	O

