"	O
katanya	O
,	O
Ahad	B-TIME
,	I-TIME
11	I-TIME
November	I-TIME
2012	I-TIME
.	O

Hal	O
ini	O
dibicarakan	O
dengan	O
Ketua	O
dan	O
Wakil	O
Tim	O
Transisi	O
Jokowi	O
,	O
Rini	B-PERSON
Soemarno	I-PERSON
dan	O
Andi	B-PERSON
Widjajanto	I-PERSON
.	O

Direktur	O
Pemasaran	O
dan	O
Niaga	O
Pertamina	B-ORGANIZATION
Hanung	B-PERSON
Budya	I-PERSON
mengatakan	O
pihak	O
Pertamina	B-ORGANIZATION
tak	O
ada	O
pilihan	O
lain	O
harus	O
memangkas	O
jatah	O
pasokan	O
harian	O
ke	O
SPBU	O
di	O
seluruh	O
Indonesia	B-LOCATION
,	O
terutama	O
di	O
bagian	O
barat	O
.	O

Sekretaris	O
Departemen	O
Pemajuan	O
dan	O
Perlindungan	O
HAM	O
DPP	O
Partai	B-ORGANIZATION
Demokrat	I-ORGANIZATION
ini	O
menegaskan	O
bahwa	O
rumors	O
itu	O
bukan	O
berasal	O
dari	O
kader	O
-	O
kader	O
Partai	B-ORGANIZATION
Demokrat	I-ORGANIZATION
.	O

Menurut	O
Slamet	O
,	O
salah	O
satu	O
hal	O
yang	O
harus	O
dikedepankan	O
setelah	O
proses	O
pemilu	O
usai	O
adalah	O
sikap	O
"	O
legowo	O
"	O
(	O
ikhlas	O
)	O
dan	O
saling	O
memaafkan	O
.	O

Individu	O
yang	O
paling	O
aktif	O
secara	O
fisik	O
memiliki	O
resiko	O
menderita	O
tekanan	O
darah	O
tinggi	O
lebih	O
rendah	O
17	B-QUANTITY
persen	I-QUANTITY
bila	O
dibandingkan	O
dengan	O
mereka	O
yang	O
tidak	O
aktif	O
,	O
dan	O
dampaknya	O
sama	O
bagi	O
pihak	O
pria	O
dan	O
wanita	O
baik	O
hitam	O
maupun	O
putih	O
.	O

Menteri	O
Dalam	O
Negeri	O
Gamawan	B-PERSON
Fauzi	I-PERSON
menyatakan	O
tak	O
akan	O
memanggil	O
dan	O
menegur	O
Wakil	O
Gubernur	O
Jawa	O
Barat	O
Deddy	B-PERSON
Mizwar	I-PERSON
yang	O
kini	O
sibuk	O
bermain	O
iklan	O
dan	O
sinetron	O
.	O

Wacana	O
reshuffle	O
mengemuka	O
sejak	O
menjelang	O
setahun	O
usia	O
pemerintahan	O
SBY	O
-	O
Boediono	O
.	O

"	O
Sebenarnya	O
sudah	O
ada	O
aturan	O
mengenai	O
data	O
keamanan	O
nasabah	O
.	O

Menurut	O
Teguh	B-PERSON
,	O
pihaknya	O
baru	O
akan	O
membicarakan	O
soal	O
pencapresan	O
pada	O
tahun	O
2013	O
mendatang	O
.	O

Itu	O
sebabnya	O
mengapa	O
ketika	O
seorang	O
perempuan	O
muda	O
terlihat	O
sedang	O
duduk	O
di	O
belakang	O
kemudi	O
di	O
bagian	O
utara	O
ibukota	O
Afghanistan	B-LOCATION
,	O
Kabul	B-LOCATION
,	O
ia	O
diikuti	O
oleh	O
pandang	O
mata	O
dari	O
orang	O
yang	O
merasa	O
penasaran	O
.	O

Guruh	B-PERSON
berbagi	O
sedikit	O
cerita	O
mengenai	O
sosok	O
Suhardi	O
sebagai	O
politikus	O
.	O

Peringatan	O
badai	O
tropis	O
dikeluarkan	O
untuk	O
kawasan	O
Turks	B-LOCATION
dan	O
Cairos	B-LOCATION
dan	O
Bahamas	B-LOCATION
tengah	O
dan	O
tenggara	O
,	O
dengan	O
petugas	O
ramalan	O
mengatakan	O
badai	O
itu	O
akan	O
menurunkan	O
curah	O
hujan	O
20	B-QUANTITY
sentimeter	I-QUANTITY
.	O

Cadar	O
itu	O
menutupi	O
hampir	O
seluruh	O
wajah	O
ketiganya	O
,	O
kecuali	O
bagian	O
mata	O
.	O

"	O
Saya	O
kini	O
perkiraan	O
ini	O
cukup	O
realistis	O
,	O
"	O
kata	O
Asisten	O
Direktur	O
Jenderal	O
WHO	B-ORGANIZATION
,	O
Marie	B-PERSON
-	I-PERSON
Paulie	I-PERSON
Kieny	I-PERSON
kepada	O
AFP	B-ORGANIZATION
.	O

"	O
Kami	O
membagi	O
pasar	O
Tiongkok	B-LOCATION
menjadi	O
tiga	O
.	O

Kegiatan	O
pemasaran	O
memanfaatkan	O
produk	O
dan	O
jaringan	O
telekomunikasi	O
(	O
telemarketing	O
)	O
yang	O
dinilai	O
meresahkan	O
masyarakat	O
adalah	O
promosi	O
produk	O
jasa	O
keuangan	O
yang	O
menyasar	O
langsung	O
nomor	O
telepon	O
pribadi	O
calon	O
pelanggan	O
tanpa	O
persetujuan	O
pelanggan	O
tersebut	O
.	O

"	O
Solar	O
kita	O
lakukan	O
hampir	O
semua	O
SPBU	O
,	O
"	O
katanya	O
.	O

Rencananya	O
malam	O
ini	O
Presiden	O
juga	O
akan	O
mengumumkan	O
formasi	O
Kabinet	O
hasil	O
reshuffle	O
serta	O
pelantikannya	O
bisa	O
dilakukan	O
besok	O
pagi	O
.	O

Ketua	O
Akademi	B-ORGANIZATION
Ilmu	I-ORGANIZATION
Pengetahuan	I-ORGANIZATION
Indonesia	I-ORGANIZATION
(	I-ORGANIZATION
AIPI	I-ORGANIZATION
)	I-ORGANIZATION
Prof	O
Sangkot	B-PERSON
Marzuki	I-PERSON
mengatakan	O
meski	O
Habibie	B-PERSON
telah	O
meraih	O
banyak	O
penghargaan	O
,	O
namun	O
penghargaan	O
Roosseno	B-PERSON
itu	O
tetap	O
istimewa	O
.	O

"	O
Tidak	O
ada	O
yang	O
berat	O
,	O
"	O
kata	O
Prakosa	B-PERSON
.	O

Menurut	O
Fadli	B-PERSON
,	O
semakin	O
cepat	O
eksekusi	O
dilakukan	O
,	O
hal	O
itu	O
akan	O
semakin	O
baik	O
.	O

Politikus	O
Partai	B-ORGANIZATION
Demokrat	I-ORGANIZATION
Saan	B-PERSON
Mustopa	I-PERSON
,	O
mengatakan	O
akibat	O
masih	O
adanya	O
perbedaan	O
tersebut	O
dua	O
fraksi	O
yaitu	O
Golkar	B-ORGANIZATION
dan	O
PDI	B-ORGANIZATION
-	I-ORGANIZATION
P	I-ORGANIZATION
memilih	O
walkout	O
dari	O
forum	O
lobi	O
.	O

Menanggapi	O
keberatan	O
tersebut	O
,	O
Haswandi	B-PERSON
menyatakan	O
bahwa	O
penggunaan	O
cadar	O
berkaitan	O
dengan	O
keyakinan	O
saksi	O
.	O

Kejadian	O
di	O
Irak	B-LOCATION
dan	O
Libanon	B-LOCATION
mencerminkan	O
tergerusnya	O
status	O
tradisional	O
koresponden	O
sebagai	O
pengamat	O
netral	O
,	O
kata	O
Direktur	O
Eksekutif	O
Joel	B-PERSON
Simon	I-PERSON
dalam	O
kata	O
pengantar	O
laporan	O
setebal	O
lebih	O
dari	O
300	B-QUANTITY
halaman	I-QUANTITY
itu	O
.	O

Salah	O
satunya	O
,	O
anggota	O
DPR	O
,	O
Sutan	B-PERSON
Bhatoegana	I-PERSON
.	O

Nurul	B-PERSON
menilai	O
kisruh	O
di	O
internal	O
pemerintahan	O
Jokowi	O
-	O
Kalla	O
akibat	O
koalisi	O
mereka	O
sendiri	O
,	O
yakni	O
Koalisi	O
Indonesia	O
Hebat	O
.	O

"	O
Nggak	O
ada	O
penimbunan	O
,	O
pasti	O
tahu	O
lah	O
,	O
ini	O
kita	O
monitor	O
harian	O
,	O
dari	O
hari	O
ke	O
hari	O
saya	O
pribadi	O
memonitor	O
berapa	O
volume	O
yang	O
disalurkan	O
,	O
"	O
katanya	O
.	O

Pelepasan	O
saham	O
Medco	B-ORGANIZATION
Global	I-ORGANIZATION
ini	O
akan	O
kita	O
lakukan	O
dalam	O
dua	O
tahap	O
yakni	O
private	O
placement	O
kepada	O
investor	O
strategis	O
dan	O
melalui	O
IPO	O
initial	O
public	O
offering	O
,	O
kata	O
Direktur	O
Keuangan	O
Medco	B-ORGANIZATION
,	O
D	B-PERSON
Cyril	I-PERSON
Noerhadi	I-PERSON
di	O
Jakarta	B-LOCATION
,	O
Jumat	B-TIME
.	O

