Car	I-ORGANIZATION
,	O
dan	O
Gojek	B-ORGANIZATION
.	O

"	O
Karena	O
sudah	O
ada	O
rekomendasi	O
Pansus	B-ORGANIZATION
Pelindo	I-ORGANIZATION
II	I-ORGANIZATION
yang	O
disahkan	O
paripurna	O
.	O

Saat	O
memimpin	O
ratas	O
,	O
Jokowi	B-PERSON
sempat	O
'	O
menyentil	O
'	O
Gubernur	O
DKI	B-LOCATION
Jakarta	I-LOCATION
Basuki	B-PERSON
Tjahaja	I-PERSON
Purnama	I-PERSON
(	O
Ahok	B-PERSON
)	O
karena	O
tak	O
kunjung	O
memulai	O
pembangunan	O
LRT	O
.	O

Tapi	O
,	O
upaya	O
ini	O
kemudian	O
direspons	O
Polda	B-ORGANIZATION
Metro	I-ORGANIZATION
agar	O
bisa	O
dirembukan	O
secara	O
bersama	O
dengan	O
Uber	B-ORGANIZATION
dan	O
GrabCar	B-ORGANIZATION
.	O

Seperti	O
diketahui	O
nama	O
Menko	O
Kemaritiman	O
Rizal	B-PERSON
Ramli	I-PERSON
sempat	O
menjadi	O
pembicaraan	O
usai	O
memposting	O
sindiran	O
terhadap	O
Menteri	O
ESDM	O
Sudirman	B-PERSON
Said	I-PERSON
di	O
media	O
sosial	O
.	O

Namun	O
,	O
kata	O
Risma	B-PERSON
,	O
Pemkot	O
Surabaya	B-LOCATION
saat	O
ini	O
mengubah	O
pola	O
perilaku	O
masyarakat	O
di	O
Pesisir	B-LOCATION
Bulak	I-LOCATION
agar	O
menjadi	O
lebih	O
sejahtera	O
.	O

Mereka	O
dikandaskan	O
Kim	B-PERSON
Gi	I-PERSON
Jung	I-PERSON
/	O
Kim	B-PERSON
Sa	I-PERSON
Rang	I-PERSON
,	O
Korea	B-LOCATION
Selatan	I-LOCATION
,	O
25	O
-	O
27	O
dan	O
15	O
-	O
21	O
.	O

Hingga	O
triwulan	O
III	O
,	O
Indofood	B-ORGANIZATION
telah	O
merealisasikan	O
belanja	O
modal	O
mencapai	O
Rp	O
3,2	O
triliun	O
dari	O
target	O
belanja	O
modal	O
sekitar	O
Rp	O
6,4	O
triliun	O
tahun	O
2012	O
.	O

"	O
Karena	O
semua	O
itu	O
merusak	O
dan	O
memiliki	O
sifat	O
yang	O
addict	O
bahkan	O
kehilangan	O
nyawa	O
,	O
"	O
tutup	O
Badrodin	B-PERSON
.	O

Siapa	O
nyana	O
di	O
sudut	O
-	O
sudut	O
dunia	O
ada	O
nama	O
seperti	O
Travis	B-PERSON
Kalanick	I-PERSON
dan	O
Garret	B-PERSON
Camp	I-PERSON
,	O
yang	O
tahun	O
2008	O
lalu	O
di	O
malam	O
bersalju	O
kota	O
Paris	B-LOCATION
,	O
kesulitan	O
mendapat	O
taksi	O
saat	O
menghadiri	O
konferensi	O
.	O

Perjanjian	O
kedua	O
pihak	O
ditandatangani	O
di	O
Budapest	B-LOCATION
oleh	O
Rektor	O
UGM	B-ORGANIZATION
Prof.	O
Dwikora	B-PERSON
Karnita	I-PERSON
dan	O
Wakil	O
Rektor	O
Universitas	B-ORGANIZATION
Pecs	I-ORGANIZATION
Urusan	O
Pendidikan	O
Dr.	O
Gyula	B-PERSON
Berke	I-PERSON
.	O

Anak	O
usaha	O
PT	B-ORGANIZATION
Telkom	I-ORGANIZATION
Tbk	I-ORGANIZATION
yang	O
bergerak	O
di	O
jasa	O
seluler	O
,	O
PT	B-ORGANIZATION
Telkomsel	I-ORGANIZATION
menganggarkan	O
belanja	O
modal	O
atau	O
capital	O
expenditure	O
(	O
capex	O
)	O
tahun	O
2007	O
sebesar	O
US$	O
1,5	O
miliar	O
.	O

"	O
Kita	O
undang	O
hari	O
Sabtu	O
misalnya	O
kita	O
juga	O
akan	O
mengundang	O
Ridwan	B-PERSON
Kamil	I-PERSON
untuk	O
rapat	O
kerja	O
nasional	O
memberikan	O
materi	O
bidang	O
pemuda	O
,	O
"	O
tuturnya	O
.	O

Dalam	O
kunjungan	O
ke	O
Amerika	B-LOCATION
Serikat	I-LOCATION
,	O
Presiden	O
RI	B-LOCATION
Joko	B-PERSON
Widodo	I-PERSON
menyempatkan	O
diri	O
bertandang	O
ke	O
markas	O
Facebook	B-ORGANIZATION
di	O
kawasan	O
Silicon	B-LOCATION
Valley	I-LOCATION
.	O

Sosok	O
Ahok	B-PERSON
yang	O
populer	O
dan	O
kebijakannya	O
yang	O
tegas	O
banyak	O
disukai	O
publik	O
Jakarta	B-LOCATION
.	O

Jadi	O
,	O
itu	O
bisa	O
kami	O
dalami	O
setelah	O
reses	O
,	O
dan	O
akan	O
jadi	O
pembicaraan	O
di	O
DPR	B-ORGANIZATION
.	O

Kekuatan	O
gelap	O
ini	O
mencoba	O
merebutnya	O
dengan	O
cara	O
-	O
cara	O
fitnah	O
yang	O
kasar	O
dan	O
tidak	O
terhormat	O
,	O
"	O
jelas	O
Daniel	B-PERSON
.	O

Bantaeng	B-LOCATION
juga	O
mendapatkan	O
Otonomi	O
Award	O
dan	O
Innovative	O
Government	O
Award	O
(	O
IGA	O
)	O
tahun	O
2013	O
yang	O
diadakan	O
Kementerian	B-ORGANIZATION
Dalam	I-ORGANIZATION
Negeri	I-ORGANIZATION
.	O

Presiden	O
Joko	B-PERSON
Widodo	I-PERSON
mengumpulkan	O
para	O
menteri	O
Kabinet	B-ORGANIZATION
Kerja	I-ORGANIZATION
untuk	O
sidang	O
kabinet	O
paripurna	O
.	O

Presiden	O
Joko	B-PERSON
Widodo	I-PERSON
hari	O
ini	O
mengumpulkan	O
para	O
menterinya	O
untuk	O
menggelar	O
sidang	O
paripurna	O
kabinet	B-ORGANIZATION
kerja	I-ORGANIZATION
.	O

PT	B-ORGANIZATION
Indofood	I-ORGANIZATION
Sukses	I-ORGANIZATION
Makmur	I-ORGANIZATION
Tbk	I-ORGANIZATION
(	O
INDF	B-ORGANIZATION
)	O
mencatatkan	O
laba	O
bersih	O
Rp	O
815	O
miliar	O
di	O
triwulan	O
I-2012	O
,	O
tumbuh	O
10,9	O
%	O
dibanding	O
periode	O
yang	O
sama	O
tahun	O
sebelumnya	O
Rp	O
735,6	O
miliar	O
.	O

Jika	O
berhasil	O
mengatasi	O
lawannya	O
di	O
final	O
Andy	B-PERSON
Roddick	I-PERSON
,	O
Minggu	O
(	O
3/7/2005	O
)	O
,	O
maka	O
Federer	B-PERSON
akan	O
menjadi	O
petenis	O
ketiga	O
sejak	O
tahun	O
1936	O
yang	O
mampu	O
menjadi	O
juara	O
Wimbledon	O
tiga	O
kali	O
berturut	O
-	O
turut	O
,	O
setelah	O
Sampras	B-PERSON
dan	O
Borg	B-PERSON
.	O

detikHOT	B-ORGANIZATION
menjadi	O
salah	O
satu	O
dari	O
puluhan	O
jurnalis	O
berbagai	O
negara	O
yang	O
diundang	O
The	B-ORGANIZATION
Walt	I-ORGANIZATION
Disney	I-ORGANIZATION
Company	I-ORGANIZATION
mengunjungi	O
kantor	O
pusat	O
mereka	O
di	O
kawasan	O
Burbank	B-LOCATION
,	O
California	B-LOCATION
,	O
pekan	O
lalu	O
.	O

"	O
Selain	O
itu	O
,	O
kita	O
juga	O
sepakat	O
untuk	O
meneruskan	O
upaya	O
investasi	O
terutama	O
investasi	O
Swiss	B-LOCATION
di	O
Indonesia	B-LOCATION
.	O

Ratu	O
Elizabeth	B-PERSON
sudah	O
melihat	O
cicitnya	O
,	O
Charlotte	B-PERSON
Elizabeth	I-PERSON
Diana	I-PERSON
,	O
untuk	O
pertama	O
kalinya	O
di	O
Istana	B-LOCATION
Kensington	I-LOCATION
.	O

Juni	B-PERSON
menekankan	O
,	O
peristiwa	O
demo	O
sopir	O
angkutan	O
umum	O
yang	O
berujung	O
kericuhan	O
agar	O
tak	O
terulang	O
kembali	O
.	O

Federer	B-PERSON
pernah	O
dua	O
kali	O
menjadi	O
juara	O
turnamen	O
ATP	O
berlevel	O
masters	O
di	O
Kanada	B-LOCATION
ini	O
,	O
baik	O
baik	O
ketika	O
digelar	O
di	O
Montreal	B-LOCATION
maupun	O
Toronto	B-LOCATION
,	O
yakni	O
di	O
tahun	O
2004	O
dan	O
2006	O
.	O

Sudah	O
sejak	O
lama	O
PDIP	B-ORGANIZATION
menuntut	O
Rini	B-PERSON
diganti	O
,	O
namun	O
tak	O
kunjung	O
dikabulkan	O
Jokowi	B-PERSON
.	O

Seorang	O
pangeran	O
Arab	B-LOCATION
mengeluarkan	O
15	O
juta	O
euro	O
(	O
US$	O
19,5	O
juta	O
)	O
atau	O
sekitar	O
Rp	O
195	O
miliar	O
untuk	O
mem	O
-	O
booking	O
Disneyland	B-LOCATION
di	O
Paris	B-LOCATION
selama	O
3	O
hari	O
,	O
demi	O
merayakan	O
gelar	O
sarjananya	O
.	O

Di	O
antara	O
manuver	O
parpol	O
jelang	O
Pilgub	O
DKI	B-LOCATION
,	O
yang	O
cukup	O
menarik	O
adalah	O
langkah	O
PD	B-ORGANIZATION
mendekati	O
PDIP	B-ORGANIZATION
.	O

Menteri	O
Rini	B-PERSON
ini	O
menimbulkan	O
pro	O
dan	O
kontra	O
yang	O
luas	O
,	O
"	O
kata	O
Ketua	O
DPP	O
PDIP	B-ORGANIZATION
Hendrawan	B-PERSON
Supratikno	I-PERSON
,	O
Senin	O
(	O
21/3	O
)	O
.	O

Lalu	O
,	O
lanjutnya	O
,	O
pintu	O
masuk	O
lain	O
adalah	O
Batam	B-LOCATION
,	O
Jakarta	B-LOCATION
,	O
Tanjung	B-LOCATION
Balailai	I-LOCATION
Karimun	I-LOCATION
,	O
Bandung	B-LOCATION
dan	O
Medan	B-LOCATION
.	O

Sebelumnya	O
,	O
Scott	B-PERSON
merupakan	O
mantan	O
CIO	O
Walt	B-ORGANIZATION
Disney	I-ORGANIZATION
Company	I-ORGANIZATION
,	O
CTO	O
General	B-ORGANIZATION
Motors	I-ORGANIZATION
dan	O
Vice	O
President	O
of	O
Operations	O
di	O
perusahaan	O
farmasi	O
Bristol	B-ORGANIZATION
-	I-ORGANIZATION
Meyers	I-ORGANIZATION
Squibb	I-ORGANIZATION
.	O

Secara	O
total	O
persentase	O
,	O
kapasitas	O
bandwith	O
internet	O
Telkom	B-ORGANIZATION
sudah	O
88	O
%	O
pulih	O
,	O
"	O
demikian	O
pesan	O
singkat	O
VP	O
Public	O
and	O
Marketing	O
Communication	O
Telkom	B-ORGANIZATION
,	O
Muhammad	B-PERSON
Awaluddin	I-PERSON
,	O
yang	O
diterima	O
detikINET	B-ORGANIZATION
,	O
Rabu	O
(	O
3/1/2007	O
)	O
.	O

Sebelumnya	O
Jokowi	B-PERSON
melontarkan	O
sindiran	O
akan	O
kinerja	O
DPR	B-ORGANIZATION
yang	O
lebih	O
senang	O
membahas	O
banyak	O
UU	O
dan	O
kurang	O
memperhatikan	O
kualitasnya	O
.	O

Sidang	O
Paripurna	O
tersebut	O
digelar	O
di	O
Gedung	B-LOCATION
Utama	I-LOCATION
Kementerian	I-LOCATION
Sekretariat	I-LOCATION
Negara	I-LOCATION
,	O
Jl	B-LOCATION
Veteran	I-LOCATION
Raya	I-LOCATION
,	O
Jakarta	B-LOCATION
Pusat	I-LOCATION
,	O
Kamis	O
(	O
7/4/2016	O
)	O
.	O

"	O
Seluruh	O
jajaran	O
Direksi	O
akan	O
melayat	O
ke	O
Singapura	B-LOCATION
secara	O
bergantian	O
,	O
"	O
kata	O
Direktur	O
Indofood	B-ORGANIZATION
,	O
Werianty	B-PERSON
Setiawan	I-PERSON
kepada	O
detikFinance	B-ORGANIZATION
,	O
Senin	O
(	O
11/6/2012	O
)	O
.	O

Mengintensifkan	O
komunikasi	O
dan	O
koordinasi	O
dengan	O
pemerintah	O
Filipina	B-LOCATION
dalam	O
upaya	O
pembebasan	O
sandera	O
WNI	O
.	O

Dicontohkan	O
dia	O
perusahaan	O
yang	O
telah	O
melakukan	O
rutinitas	O
mudik	O
bareng	O
adalah	O
Sido	B-ORGANIZATION
Muncul	I-ORGANIZATION
dan	O
Indofood	B-ORGANIZATION
yag	O
mengerahkan	O
200	O
armada	O
.	O
"Kalau	O

Kartu	O
Pintar	O
ini	O
betul	O
-	O
betul	O
dipakai	O
untuk	O
berkaitan	O
dengan	O
sekolah	O
jangan	O
dipakai	O
beli	O
pulsa	O
,	O
dicabut	O
nanti	O
,	O
"	O
kata	O
Jokowi	B-PERSON
.	O

Sebelumnya	O
,	O
saat	O
memimpin	O
rapat	O
terbatas	O
membahas	O
LRT	O
,	O
Presiden	O
Jokowi	B-PERSON
menyentil	O
Ahok	B-PERSON
karena	O
belum	O
memulai	O
proyek	O
LRT	O
.	O

Direktur	O
Salim	B-ORGANIZATION
Group	I-ORGANIZATION
Franciscus	B-PERSON
Welirang	I-PERSON
melalui	O
sumber	O
detikcom	B-ORGANIZATION
di	O
manajemen	O
Indofood	B-ORGANIZATION
meluruskan	O
adanya	O
keterkaitan	O
bisnis	O
Salim	B-ORGANIZATION
Group	I-ORGANIZATION
dengan	O
Artalyta	B-PERSON
Suryani	I-PERSON
,	O
tersangka	O
kasus	O
penyuapan	O
Jaksa	O
Urip	B-PERSON
Tri	I-PERSON
Gunawan	I-PERSON
.	O

Polda	B-ORGANIZATION
Metro	I-ORGANIZATION
Jaya	I-ORGANIZATION
menjamin	O
proses	O
seleksi	O
dalam	O
tahapan	O
penerimaan	O
calon	O
Taruna	O
Akpol	O
,	O
Bintara	O
,	O
Bintara	O
Khusus	O
Penyidik	O
Pembantu	O
dan	O
Tamtama	O
Polri	B-ORGANIZATION
Tahun	O
Ajaran	O
2016	O
dilakukan	O
secara	O
transparan	O
dan	O
akuntabel	O
.	O

Banyak	O
kritik	O
yang	O
dilontarkan	O
dari	O
berbagai	O
pihak	O
,	O
termasuk	O
dari	O
PDIP	B-ORGANIZATION
.	O

Per	O
semester	O
pertama	O
2004	O
,	O
total	O
utang	O
jangka	O
panjang	O
Telkom	B-ORGANIZATION
sebesar	O
Rp	O
20,648	O
triliun	O
.	O

Persyaratan	O
untuk	O
masuk	O
pada	O
Category	O
1	O
FAA	B-ORGANIZATION
sudah	O
memenuhi	O
,	O
namun	O
saya	O
khawatir	O
kejadian	O
semalam	O
bisa	O
menyebabkan	O
FAA	B-ORGANIZATION
menunda	O
keputusannya	O
.	O

Dari	O
lima	O
nama	O
itu	O
kabarnya	O
telah	O
mengerucut	O
jadi	O
tiga	O
nama	O
.	O

Kami	O
sudah	O
memprediksi	O
pertandingan	O
seperti	O
ini	O
,	O
"	O
ucap	O
Blanc	B-PERSON
yang	O
dikutip	O
Soccerway	B-ORGANIZATION
.	O

PKB	B-ORGANIZATION
sendiri	O
melihat	O
bahwa	O
terhadap	O
pihaknya	O
,	O
ada	O
serangan	O
untuk	O
upaya	O
penyingkiran	O
kadernya	O
,	O
Marwan	B-PERSON
Jafar	I-PERSON
,	O
dari	O
posisi	O
Menteri	O
Desa	O
dan	O
Pembangunan	O
Daerah	O
Tertinggal	O
dan	O
Transmigrasi	O
(	O
PDTT	O
)	O
.	O

"	O
Setelah	O
balapan	O
yang	O
sangat	O
mengecewakan	O
di	O
Argentina	B-LOCATION
aku	O
menantikan	O
balapan	O
di	O
Austin	B-LOCATION
.	O

Dengan	O
bekal	O
beberapa	O
produk	O
tablet	O
sekaligus	O
,	O
Samsung	B-ORGANIZATION
agaknya	O
serius	O
menghadapi	O
tantangan	O
besar	O
di	O
pasar	O
tablet	O
.	O

Disney	B-ORGANIZATION
baru	O
saja	O
merilis	O
teaser	O
poster	O
untuk	O
film	O
'	O
Captain	O
America	O
:	O
The	O
Winter	O
Soldier	O
'	O
.	O

Menurut	O
Jonan	B-PERSON
,	O
pemerintah	O
mendorong	O
pelayanan	O
transportasi	O
publik	O
yang	O
lebih	O
baik	O
dan	O
lebih	O
efisien	O
.	O

Di	O
saat	O
bersamaan	O
,	O
Samsung	B-ORGANIZATION
juga	O
merilis	O
pemutar	O
DVD	O
Blu	O
-	O
Ray	O
3D	O
dengan	O
seri	O
BD	O
-	O
C6900	O
.	O

Tiga	O
pertandingan	O
terakhir	O
dilalui	O
tim	O
besutan	O
Dieter	B-PERSON
Hecking	I-PERSON
tersebut	O
dengan	O
dua	O
kekalahan	O
dan	O
satu	O
hasil	O
imbang	O
.	O

Pada	O
tahun	O
-	O
tahun	O
sebelumnya	O
tingkat	O
kepatuhan	O
pegawai	O
Kemenhub	B-ORGANIZATION
dalam	O
melaporkan	O
LHKPN	O
hanya	O
mencapai	O
18	O
%	O
dari	O
3.816	O
pegawai	O
wajib	O
lapor	O
,	O
"	O
jelas	O
Kepala	O
Biro	O
Komunikasi	O
Kemenhub	B-ORGANIZATION
JA	B-PERSON
Barata	I-PERSON
,	O
Kamis	O
(	O
17/3/2016	O
)	O
.	O

Di	O
museum	O
yang	O
mangkrak	O
pembangunannya	O
itu	O
,	O
Jokowi	B-PERSON
melihat	O
-	O
melihat	O
beberapa	O
sisi	O
bangunan	O
museum	O
yang	O
nampak	O
terbengkalai	O
.	O

Beberapa	O
mantan	O
Presiden	O
dan	O
mantan	O
Wakil	O
Presiden	O
pagi	O
ini	O
mendatangi	O
kompleks	O
parlemen	O
Senayan	B-LOCATION
,	O
Jakarta	B-LOCATION
,	O
untuk	O
menghadiri	O
sidang	O
tahunan	O
MPR	B-ORGANIZATION
.	O

Dortmund	B-LOCATION
-	O
Melawan	O
Borussia	B-ORGANIZATION
Dortmund	I-ORGANIZATION
tak	O
akan	O
jadi	O
alasan	O
bagi	O
Juergen	B-PERSON
Klopp	I-PERSON
untuk	O
menahan	O
emosinya	O
.	O

Meski	O
sudah	O
menjadi	O
juara	O
umum	O
,	O
Rio	B-PERSON
menyadari	O
dirinya	O
masih	O
harus	O
menempuh	O
perjalanan	O
jauh	O
guna	O
menjadi	O
pebalap	O
profesional	O
top	O
.	O

Terutama	O
mengenai	O
langganan	O
bulanan	O
leased	O
line	O
channel	O
untuk	O
ruas	O
Lemah	B-LOCATION
Abang	I-LOCATION
-	O
Slipi	B-LOCATION
(	O
Jakarta	B-LOCATION
-	O
Excelcom	B-ORGANIZATION
)	O
dan	O
Lemah	B-LOCATION
Abang	I-LOCATION
-	O
Imam	B-LOCATION
Bonjol	I-LOCATION
(	O
Jakarta	B-LOCATION
-	O
Telkom	B-ORGANIZATION
)	O
untuk	O
tiga	O
bulan	O
ke	O
depan	O
yang	O
sudah	O
berakhir	O
sejak	O
30	O
April	O
2004	O
.	O

Saat	O
ini	O
Sandra	B-PERSON
bekerja	O
sama	O
dengan	O
pihak	O
Walt	B-ORGANIZATION
Disney	I-ORGANIZATION
kawasan	O
Asia	B-LOCATION
Tenggara	I-LOCATION
bertajuk	O
'	O
Re	O
-	O
Imagined	O
Disney	B-ORGANIZATION
Princess	O
Calender	O
'	O
.	O

"	O
Untuk	O
kawasan	O
Laut	B-LOCATION
Tiongkok	I-LOCATION
Selatan	I-LOCATION
,	O
Presiden	O
Jokowi	B-PERSON
menekankan	O
bahwa	O
kawasan	O
ini	O
harus	O
merupakan	O
kawasan	O
damai	O
dan	O
stabil	O
,	O
"	O
kata	O
Ari	B-PERSON
.	O

Kabupaten	O
pinggiran	O
di	O
ujung	O
timur	O
Pulau	B-LOCATION
Jawa	I-LOCATION
itu	O
,	O
dulu	O
dikenal	O
sebagai	O
kota	O
kecil	O
minim	O
prestasi	O
dan	O
hanya	O
sebuah	O
kota	O
perlintasan	O
saat	O
akan	O
menyeberangi	O
Selat	B-LOCATION
Bali	I-LOCATION
melalui	O
Pelabuhan	B-LOCATION
Ketapang	I-LOCATION
.	O

Liputan	O
ke	O
ajang	O
CommunicAsia	O
2006	O
ini	O
terselenggara	O
atas	O
kerjasama	O
detikINET	B-ORGANIZATION
dan	O
PT	B-ORGANIZATION
Excelcomindo	I-ORGANIZATION
Pratama	I-ORGANIZATION
Tbk	I-ORGANIZATION
.	O

Pemerintah	O
sudah	O
memberikan	O
solusi	O
final	O
untuk	O
Uber	B-ORGANIZATION
dan	O
GrabCar	B-ORGANIZATION
.	O

Tiga	O
menit	O
berikutnya	O
,	O
Ibra	B-PERSON
menebus	O
kesalahannya	O
dengan	O
menyamakan	O
skor	O
menjadi	O
1	O
-	O
1	O
.	O

Telkom	B-ORGANIZATION
kini	O
memanfaatkan	O
catuan	O
listrik	O
dari	O
genset	O
yang	O
masa	O
pakainya	O
hanya	O
sekitar	O
8	O
jam	O
.	O

Di	O
awal	O
laga	O
,	O
PSG	B-ORGANIZATION
gagal	O
memanfaatkan	O
hadiah	O
penalti	O
setelah	O
eksekusi	O
Zlatan	B-PERSON
Ibrahimovic	I-PERSON
ditepis	O
Joe	B-PERSON
Hart	I-PERSON
.	O

(	O
Ada	O
aturannya	O
)	O
di	O
IATA	B-ORGANIZATION
juga	O
ada	O
,	O
saya	O
enggak	O
hafal	O
tapi	O
ada	O
.	O

Kapolri	O
Jenderal	O
Badrodin	B-PERSON
Haiti	I-PERSON
bersama	O
Menteri	O
Keuangan	O
Bambang	B-PERSON
Brodjonegoro	I-PERSON
dan	O
Deputi	O
Penindakan	O
BNN	B-ORGANIZATION
Brigjen	O
Arman	B-PERSON
Depari	I-PERSON
memusnahkan	O
narkoba	O
hasil	O
operasi	O
bersinar	O
pekan	O
kedua	O
.	O

Dalam	O
waktu	O
tidak	O
terlalu	O
lama	O
mereka	O
akan	O
capai	O
rumusan	O
bersama	O
dalam	O
rangkan	O
perbaikan	O
pelayanan	O
,	O
"	O
kata	O
Pratikno	B-PERSON
.	O

JK	B-PERSON
menilai	O
konflik	O
di	O
kabinet	O
bersifat	O
pribadi	O
dan	O
telah	O
digetur	O
dan	O
diperingatkan	O
oleh	O
Presiden	O
Jokowi	B-PERSON
.	O

Penambahan	O
rute	O
penerbangan	O
tidak	O
masalah	O
,	O
terpenting	O
jangan	O
bertumpuk	O
karena	O
slotnya	O
terbatas	O
,	O
"	O
ucap	O
Dorma	B-PERSON
di	O
terminal	O
baru	O
Bandara	B-LOCATION
Internasional	I-LOCATION
Husein	I-LOCATION
Sastranegara	I-LOCATION
,	O
Jalan	B-LOCATION
Pajajaran	I-LOCATION
,	O
Kota	B-LOCATION
Bandung	I-LOCATION
,	O
Senin	O
(	O
4/4/2016	O
)	O
.	O

Kali	O
ini	O
menuju	O
pusat	O
perbelanjaan	O
lain	O
di	O
Ambon	B-LOCATION
,	O
yakni	O
Maluku	B-LOCATION
City	I-LOCATION
Mall	I-LOCATION
.	O

Seperti	O
diketahui	O
dokumen	O
Panama	B-LOCATION
atau	O
Panama	B-LOCATION
Papers	O
mengungkapkan	O
pengaturan	O
keuangan	O
oleh	O
banyak	O
politikus	O
dan	O
tokoh	O
publik	O
.	O

Dalam	O
kunjungan	O
yang	O
berlangsung	O
kurang	O
lebih	O
2	O
jam	O
tersebut	O
,	O
Leuthard	B-PERSON
diajak	O
berkeliling	O
melihat	O
fasilitas	O
bengkel	O
pesawat	O
milik	O
anak	O
usaha	O
Garuda	B-ORGANIZATION
Indonesia	I-ORGANIZATION
ini	O
.	O

Dengan	O
demikian	O
,	O
kini	O
Leicester	B-LOCATION
mengemas	O
72	O
poin	O
,	O
unggul	O
10	O
poin	O
dengan	O
Tottenham	B-ORGANIZATION
Hotspur	I-ORGANIZATION
di	O
posisi	O
kedua	O
.	O

Menurut	O
laman	O
resmi	O
TNGL	B-LOCATION
,	O
DiCaprio	B-PERSON
datang	O
bersama	O
dua	O
aktor	O
lain	O
,	O
yakni	O
Adrien	B-PERSON
Brody	I-PERSON
dan	O
Fisher	B-PERSON
Stevens	I-PERSON
,	O
bersama	O
sejumlah	O
kru	O
.	O

Menko	O
Luhut	B-PERSON
diperintahkan	O
untuk	O
mempelajari	O
perseteruan	O
antara	O
pengemudi	O
taksi	O
dan	O
angkutan	O
umum	O
konvensional	O
dengan	O
layanan	O
transportasi	O
online	O
Uber	O
dan	O
GrabCar	O
.	O

Ditambah	O
satu	O
gol	O
dibuatnya	O
saat	O
Leicester	B-ORGANIZATION
menghadapi	O
Southampton	B-ORGANIZATION
di	O
King	B-LOCATION
Power	I-LOCATION
Stadium	I-LOCATION
pada	O
3	O
April	O
.	O

Karena	O
ada	O
persoalan	O
kebijakan	O
tentang	O
pemanfaatan	O
pos	O
Pendapatan	O
Negara	O
Bukan	O
pajak	O
(	O
PNBP	O
)	O
dari	O
alat	O
tersebut	O
ke	O
pihak	O
TNI	B-ORGANIZATION
.	O

Manejer	O
PT	B-ORGANIZATION
Telkom	I-ORGANIZATION
Yogyakarta	B-LOCATION
Jujun	B-PERSON
Pujaswara	I-PERSON
yang	O
hadir	O
dalam	O
acara	O
itu	O
menjelaskan	O
gangguan	O
teknis	O
yang	O
terjadi	O
saat	O
teleconference	O
berasal	O
dari	O
Cikeas	B-LOCATION
.	O

Susi	B-PERSON
Pudjiastuti	I-PERSON
adalah	O
contoh	O
menteri	O
profesional	O
yang	O
cepat	O
menyesuaikan	O
diri	O
di	O
lingkungan	O
birokrasi	O
dan	O
politik	O
.	O

Saya	O
adalah	O
salah	O
satu	O
dari	O
konsumen	O
produk	O
Samsung	B-ORGANIZATION
yang	O
mungkin	O
sangat	O
dikecewakan	O
.	O

Politisi	O
senior	O
PDIP	B-ORGANIZATION
,	O
Taufiq	B-PERSON
Kiemas	I-PERSON
,	O
meminta	O
Megawati	B-PERSON
Soekarnoputri	I-PERSON
tidak	O
maju	O
dalam	O
Pilpres	O
2014	O
.	O

Hendrawan	B-PERSON
kemudian	O
menyebut	O
empat	O
nama	O
menteri	O
yang	O
posisinya	O
dirasa	O
kurang	O
tepat	O
.	O

"	O
Ini	O
pertama	O
kali	O
AS	B-LOCATION
menjadi	O
tuan	O
rumah	O
untuk	O
AS	B-LOCATION
-	O
ASEAN	B-ORGANIZATION
dan	O
ini	O
mencerminkan	O
komitmen	O
pribadi	O
saya	O
,	O
komitmen	O
AS	B-LOCATION
terhadap	O
masing	O
-	O
masing	O
negara	O
dan	O
kepada	O
masyarakat	O
ASEAN	B-ORGANIZATION
,	O
"	O
kata	O
Obama	B-PERSON
.	O

"	O
Mencoba	O
kumpulkan	O
teman	O
-	O
teman	O
di	O
sekitar	O
Batang	O
yang	O
mau	O
berbagi	O
kebaikan	O
,	O
berbagi	O
ilmu	O
,	O
"	O
kata	O
Yoyok	B-PERSON
kepada	O
detikcom	B-ORGANIZATION
,	O
Minggu	O
(	O
13/3/2016	O
)	O
.	O

"	O
Dulu	O
Blue	B-ORGANIZATION
Bird	I-ORGANIZATION
itu	O
waktu	O
muncul	O
juga	O
di	O
demo	O
di	O
mana	O
-	O
mana	O
,	O
di	O
Makassar	B-LOCATION
dan	O
di	O
kota	O
-	O
kota	O
lain	O
,	O
sekarang	O
gantian	O
Blue	B-ORGANIZATION
Bird	I-ORGANIZATION
jadi	O
pendemo	O
saingannya	O
yang	O
baru	O
,	O
teknologi	O
itu	O
tidak	O
bisa	O
dicegah	O
,	O
"	O
tutur	O
Wakil	O
Presiden	O
Jusuf	B-PERSON
Kalla	I-PERSON
(	O
JK	B-PERSON
)	O
.	O

Oleh	O
karena	O
ketertarikannya	O
di	O
bidang	O
sosial	O
,	O
Ledia	B-PERSON
pindah	O
haluan	O
saat	O
melanjutkan	O
pendidikan	O
ke	O
jenjang	O
S2	O
.	O

Federer	B-PERSON
yang	O
sempat	O
unggul	O
5	O
-	O
2	O
mulai	O
bisa	O
dikejar	O
oleh	O
Chela	B-PERSON
.	O

Tapi	O
kita	O
juga	O
punya	O
kemampuan	O
,	O
"	O
tandas	O
mantan	O
Menteri	O
Pemberdayaan	O
BUMN	B-ORGANIZATION
ini	O
.	O

Lebih	O
berpotensi	O
dibandingkan	O
Yusril	B-PERSON
,	O
