PP	O
,	O
"	O
kata	O
Ahok	B-PERSON
usai	O
ratas	O
soal	O
LRT	O
di	O
Istana	B-LOCATION
Negara	I-LOCATION
,	O
Jl	B-LOCATION
Veteran	I-LOCATION
,	O
Jakpus	B-LOCATION
,	O
Selasa	O
(	O
29/3/2016	O
)	O
sore	O
.	O

Game	O
bernama	O
"	O
Where	O
's	O
My	O
Water	O
"	O
yang	O
dibuat	O
Walt	B-PERSON
Disney	I-PERSON
menceritakan	O
mengenai	O
buaya	O
yang	O
suka	O
kebersihan	O
namun	O
mendapat	O
gangguan	O
dari	O
teman	O
-	O
temannya	O
yang	O
jorok	O
.	O

Pasangan	O
yang	O
pernah	O
menjalin	O
cinta	O
itu	O
sama	O
-	O
sama	O
mendapatkan	O
penghargaan	O
dalam	O
ajang	O
'	O
Radio	O
Disney	B-ORGANIZATION
Music	O
Award	O
2013	O
'	O
yang	O
digelar	O
di	O
Los	B-LOCATION
Angeles	I-LOCATION
,	O
27	O
April	O
.	O

Mendikbud	O
Anies	B-PERSON
Baswedan	I-PERSON
membuka	O
kelas	O
inspirasi	O
sineas	O
bagi	O
para	O
pelajar	O
.	O

Kalau	O
DPR	B-ORGANIZATION
mau	O
mengubah	O
silakan	O
,	O
saya	O
enggak	O
mau	O
.	O

Madrid	B-ORGANIZATION
pulang	O
dari	O
Volkswagen	B-LOCATION
Arena	I-LOCATION
,	O
Kamis	O
(	O
7/4/2016	O
)	O
dinihari	O
WIB	O
,	O
tanpa	O
kuasa	O
membalas	O
gol	O
Wolfsburg	B-ORGANIZATION
yang	O
dicetak	O
oleh	O
Ricardo	B-PERSON
Rodriguez	I-PERSON
(	O
penalti	O
)	O
di	O
menit	O
ke-18	O
dan	O
Maximilian	B-PERSON
Arnold	I-PERSON
tujuh	O
menit	O
kemudian	O
.	O

Lalu	O
apakah	O
PAN	B-ORGANIZATION
sudah	O
menyepakati	O
nama	O
calon	O
menteri	O
dengan	O
Presiden	O
Jokowi	B-PERSON
?	O

Menteri	O
Pendidikan	O
dan	O
Kebudayaan	O
(	O
Mendikbud	O
)	O
Anies	B-PERSON
Baswedan	I-PERSON
mengatakan	O
,	O
pelaksanaan	O
hari	O
pertama	O
penyelenggaraan	O
Ujian	O
Nasional	O
(	O
UN	O
)	O
dan	O
Ujian	O
Nasional	O
Berbasis	O
Komputer	O
(	O
UNBK	O
)	O
berjalan	O
lancar	O
.	O

Di	O
atas	O
kertas	O
,	O
Federer	B-PERSON
akan	O
mudah	O
melumat	O
Davydenko	B-PERSON
.	O

"	O
Pertimbangan	O
Presiden	O
hadir	O
atau	O
tidak	O
,	O
akan	O
mendengarkan	O
masukan	O
dari	O
pembantu	O
presiden	O
dulu	O
,	O
"	O
kata	O
Pramono	B-PERSON
.	O

Acara	O
pelantikan	O
berlangsung	O
di	O
Ruang	O
Utama	O
Istana	B-LOCATION
Negara	I-LOCATION
,	O
Jl	B-LOCATION
Medan	I-LOCATION
Merdeka	I-LOCATION
Utara	I-LOCATION
,	O
Jakarta	B-LOCATION
Pusat	I-LOCATION
,	O
Kamis	O
(	O
7/4/2016	O
)	O
.	O

Dikatakannya	O
pemain	O
besar	O
seperti	O
Samsung	B-ORGANIZATION
,	O
LG	B-ORGANIZATION
,	O
Nokia	B-ORGANIZATION
tidak	O
berani	O
masuk	O
berinvestasi	O
ke	O
Indonesia	B-LOCATION
karena	O
tak	O
kuasa	O
bersaing	O
dengan	O
HP	O
-	O
HP	O
ilegal	O
dan	O
segmen	O
HP	O
low	O
end	O
dari	O
China	B-LOCATION
.	O

Saya	O
katakan	O
daftarkan	O
saja	O
,	O
atau	O
Anda	O
kerja	O
sama	O
dengan	O
perusahaan	O
transportasi	O
yang	O
sudah	O
terdaftar	O
,	O
"	O
kata	O
Jonan	B-PERSON
dalam	O
jumpa	O
pers	O
di	O
Kemenhub	B-ORGANIZATION
Jl	B-LOCATION
Medan	I-LOCATION
Merdeka	I-LOCATION
Barat	I-LOCATION
,	O
Jakpus	B-LOCATION
,	O
Selasa	O
(	O
22/3/2016	O
)	O
malam	O
.	O

"	O
Rasanya	O
acara	O
pagi	O
ini	O
kurang	O
afdhol	O
,	O
karena	O
tidak	O
ada	O
Bu	O
Risma	B-PERSON
,	O
"	O
kata	O
Whisnu	B-PERSON
Sakti	I-PERSON
Buana	I-PERSON
dalam	O
sambutannya	O
.	O

Selain	O
itu	O
,	O
Bambang	B-PERSON
juga	O
memaparkan	O
data	O
statistik	O
perbandingan	O
pencegahan	O
dan	O
pengungkapan	O
periode	O
Januari	O
-	O
Maret	O
2016	O
dengan	O
Januari	O
-	O
Maret	O
2015	O
.	O

Doodle	O
tersebut	O
sengaja	O
dibuat	O
Google	B-ORGANIZATION
untuk	O
memperingati	O
ulang	O
tahun	O
Mario	B-PERSON
Miranda	I-PERSON
,	O
seorang	O
kartunis	O
sekaligus	O
pelukis	O
yang	O
berasal	O
dari	O
Daman	B-LOCATION
,	O
India	B-LOCATION
,	O
yang	O
karya	O
-	O
karyanya	O
telah	O
mendunia	O
.	O

"	O
Anak	O
-	O
anak	O
itu	O
mendatangi	O
set	O
kami	O
dan	O
aku	O
pikir	O
karena	O
aku	O
memerankan	O
karakter	O
Disney	B-ORGANIZATION
,	O
aku	O
ingin	O
menyapa	O
mereka	O
,	O
"	O
ungkap	O
Jolie	B-PERSON
seperti	O
dilansir	O
Us	B-ORGANIZATION
Magazine	I-ORGANIZATION
Senin	O
(	O
12/8/10	O
)	O
.	O

PKB	B-ORGANIZATION
sendiri	O
melihat	O
bahwa	O
terhadap	O
pihaknya	O
,	O
ada	O
serangan	O
untuk	O
upaya	O
penyingkiran	O
kadernya	O
,	O
Marwan	B-PERSON
Jafar	I-PERSON
,	O
dari	O
posisi	O
Menteri	O
Desa	O
dan	O
Pembangunan	O
Daerah	O
Tertinggal	O
dan	O
Transmigrasi	O
(	O
PDTT	O
)	O
.	O

"	O
Untuk	O
keamanan	O
pengendara	O
dan	O
kendaraan	O
harus	O
terdaftar	O
,	O
supaya	O
kita	O
tahu	O
misalnya	O
siapa	O
pengemudinya	O
,	O
"	O
jelas	O
Jonan	B-PERSON
di	O
Jakarta	B-LOCATION
,	O
Selasa	O
(	O
29/3/2016	O
)	O
.	O

Presiden	O
Joko	B-PERSON
Widodo	I-PERSON
menyindir	O
DPR	B-ORGANIZATION
yang	O
senang	O
membahas	O
banyak	O
undang	O
-	O
undang	O
.	O

Bahkan	O
menurut	O
Jonan	B-PERSON
,	O
jika	O
ingin	O
pakai	O
pelat	O
hitam	O
pun	O
tak	O
masalah	O
selagi	O
transportasi	O
itu	O
terdaftar	O
resmi	O
sebagai	O
badan	O
usaha	O
.	O

Soal	O
penegakan	O
hukum	O
juga	O
disepakati	O
dalam	O
MoU	O
itu	O
,	O
Jonan	B-PERSON
secara	O
pribadi	O
mengatakan	O
mendukung	O
hal	O
itu	O
.	O

Pendiri	O
PT	B-ORGANIZATION
Indofood	I-ORGANIZATION
CBP	I-ORGANIZATION
Sukses	I-ORGANIZATION
Makmur	I-ORGANIZATION
Tbk	I-ORGANIZATION
(	O
Indofood	B-ORGANIZATION
)	O
dan	O
PT	B-ORGANIZATION
Bank	I-ORGANIZATION
Central	I-ORGANIZATION
Asia	I-ORGANIZATION
Tbk	I-ORGANIZATION
(	O
BCA	B-ORGANIZATION
)	O
Sudono	B-PERSON
Salim	I-PERSON
alias	O
Liem	B-PERSON
Sioe	I-PERSON
Liong	I-PERSON
meninggal	O
dunia	O
.	O

Lewat	O
fraksi	O
saya	O
sampaikan	O
,	O
di	O
Komisi	O
II	O
dengan	O
Mendagri	O
,	O
Komisi	O
V	O
juga	O
yang	O
bermitra	O
dengan	O
Mendes	O
,	O
"	O
ucap	O
anggota	O
Fraksi	O
PDIP	B-ORGANIZATION
DPR	B-ORGANIZATION
Diah	B-PERSON
Pitaloka	I-PERSON
,	O
Rabu	O
(	O
23/3	O
)	O
.	O

Tantangan	O
kian	O
besar	O
karena	O
Sociedad	B-ORGANIZATION
akan	O
berusaha	O
mengeksploitasi	O
fisik	O
Barca	B-ORGANIZATION
setelah	O
melakoni	O
laga	O
tengah	O
pekan	O
di	O
Liga	O
Champions	O
.	O

Gol	O
Ibrahimovic	B-PERSON
itu	O
tercipta	O
lantaran	O
buruknya	O
first	O
touch	O
Fernando	B-PERSON
ketika	O
menerima	O
operan	O
