"	O
lanjut	O
Hart	B-PERSON
.	O

Juru	O
bicara	O
Presiden	O
,	O
Johan	B-PERSON
Budi	I-PERSON
menegaskan	O
bahwa	O
Presiden	O
Joko	B-PERSON
Widodo	I-PERSON
menginginkan	O
keduanya	O
diakomodir	O
.	O

Indosat	B-ORGANIZATION
Tbk	I-ORGANIZATION
,	O
data	O
tersebut	O
membutuhkan	O
200	O
GB	O
ruang	O
penyimpanan	O
per	O
bulan	O
,	O
hanya	O
untuk	O
percakapan	O
pascabayarnya	O
saja	O
,	O
Hal	O
tersebut	O
diungkap	O
Muhammad	B-PERSON
Affandi	I-PERSON
,	O
Vice	O
President	O
Data	B-ORGANIZATION
Center	I-ORGANIZATION
&	I-ORGANIZATION
System	I-ORGANIZATION
Management	I-ORGANIZATION
,	I-ORGANIZATION
PT	I-ORGANIZATION
.	O

"	O
Itu	O
dalah	O
pertandingan	O
yang	O
gila	O
,	O
di	O
mana	O
kami	O
sepenuhnya	O
terlibat	O
di	O
dalamnya	O
,	O
"	O
ujar	O
Hart	B-PERSON
seperti	O
dikutip	O
dari	O
situs	O
resmi	O
UEFA	B-ORGANIZATION
.	O

"	O
Kami	O
menyadari	O
,	O
memahami	O
bahwa	O
PPAD	B-ORGANIZATION
ingin	O
permasalahan	O
ini	O
selesai	O
dengan	O
baik	O
.	O

Selanjutnya	O
Jokowi	B-PERSON
juga	O
memerintahkan	O
kepada	O
para	O
menteri	O
untuk	O
ikut	O
dalam	O
penyusunan	O
anggaran	O
.	O

Ini	O
merupakan	O
raihan	O
terbaik	O
yang	O
diraih	O
Rio	B-PERSON
di	O
musim	O
ini	O
,	O
setelah	O
pada	O
dua	O
seri	O
sebelumnya	O
posisi	O
finis	O
tertingginya	O
adalah	O
urutan	O
15	O
di	O
feature	O
race	O
Bahrain	B-LOCATION
.	O

.net	O
Saat	O
Rio	B-PERSON
Haryanto	I-PERSON
tengah	O
menyusun	O
langkah	O
menuju	O
panggung	O
balap	O
terbesar	O
dunia	O
,	O
Formula	O
1	O
,	O
musibah	O
menimpa	O
keluarga	O
pebalap	O
muda	O
Indonesia	B-LOCATION
tersebut	O
.	O

"	O
Bagi	O
pasien	O
yang	O
masih	O
dirawat	O
,	O
perintah	O
Ibu	O
Mega	B-PERSON
semua	O
biaya	O
sampai	O
sembuh	O
ditanggung	O
partai	O
.	O

Kalau	O
ada	O
Grab	B-ORGANIZATION
dan	O
Uber	B-ORGANIZATION
ini	O
perusahaan	O
aplikasi	O
,	O
ini	O
tidak	O
masalah	O
,	O
bagus	O
-	O
bagus	O
saja	O
,	O
"	O
tutup	O
Jonan	B-PERSON
.	O

Jadi	O
misalnya	O
,	O
meski	O
keuntungan	O
cuma	O
Rp	O
10.000	O
pun	O
,	O
asal	O
di	O
atas	O
biaya	O
cost	O
ya	O
tetap	O
aman	O
,	O
"	O
kata	O
Kuan	B-PERSON
Moon	I-PERSON
di	O
gedung	O
Telkomsel	B-LOCATION
Regional	I-LOCATION
Atrium	I-LOCATION
Mulia	I-LOCATION
Kuningan	I-LOCATION
Jakarta	I-LOCATION
kepada	O
detikINET	B-ORGANIZATION
baru	O
-	O
baru	O
ini	O
.	O

Sebab	O
ia	O
ingin	O
memperkenalkan	O
usahanya	O
kepada	O
masyarakat	O
Maluku	B-LOCATION
,	O
khususnya	O
para	O
pengguna	O
telepon	O
rumah	O
.	O
Dengan	O
meyakinkan	O
,	O
si	O
kelompok	O
penipu	O
menyediakan	O
surat	O
kontrak	O
berikut	O
kwitansi	O
pembayaran	O
serta	O
surat	O
perjanjian	O
yang	O
berlogokan	O
PT	O
.	O

"	O
Ini	O
(	O
soal	O
petir	O
)	O
kan	O
seharusnya	O
hal	O
yang	O
bisa	O
diantisipasi	O
oleh	O
perusahaan	O
sekelas	O
Telkom	B-ORGANIZATION
.	O

Sehingga	O
total	O
barang	O
bukti	O
narkoba	O
yang	O
disita	O
sebanyak	O
57.263,2	O
gram	O
narkotika	O
atau	O
senilai	O
Rp	O
81,2	O
miliar	O
dari	O
18	O
pelaku	O
,	O
"	O
ujar	O
Direktur	O
Jenderal	O
Bea	O
Cukai	O
Heru	B-PERSON
Pambudi	I-PERSON
dalam	O
siaran	O
persnya	O
kepada	O
detikcom	B-ORGANIZATION
,	O
Selasa	O
(	O
5/4/2016	O
)	O
.	O

Pihaknya	O
bertugas	O
menjaga	O
wilayah	O
perbatasan	O
-	O
perbatasan	O
dan	O
pintu	O
masuk	O
ke	O
Indonesia	B-LOCATION
.	O

Nanti	O
setelah	O
itu	O
saya	O
umumkan	O
,	O
"	O
kata	O
Jokowi	B-PERSON
sesaat	O
sebelum	O
meninggalkan	O
Halmahera	B-LOCATION
Utara	I-LOCATION
,	O
Rabu	O
(	O
6/4/2016	O
)	O
.	O

Salah	O
satunya	O
,	O
ground	O
clearance	O
yang	O
dibuat	O
lebih	O
tinggi	O
menjadi	O
170	O
mm	O
atau	O
25	O
mm	O
lebih	O
tinggi	O
dari	O
ground	O
clearance	O
Toyota	B-ORGANIZATION
Sienta	O
di	O
Jepang	B-LOCATION
.	O

"	O
PKB	B-ORGANIZATION
benar	O
-	O
benar	O
ingin	O
mewujudkan	O
pemerintahan	O
Jokowi	B-PERSON
yang	O
kuat	O
dan	O
solid	O
sehingga	O
seluruh	O
target	O
nawacita	O
bisa	O
terwujud	O
dengan	O
baik	O
dan	O
efektif	O
,	O
"	O
imbuh	O
anggota	O
Komisi	O
IV	O
DPR	B-ORGANIZATION
itu	O
.	O

Hal	O
itu	O
bisa	O
dilihat	O
dari	O
adanya	O
upaya	O
mendesak	O
presiden	O
untuk	O
mengganti	O
Menteri	O
Desa	O
Marwan	B-PERSON
Jafar	I-PERSON
,	O
dengan	O
cara	O
mengorganisir	O
massa	O
,	O
membangun	O
opini	O
dan	O
sebagainya	O
.	O

AirNav	B-ORGANIZATION
Indonesia	I-ORGANIZATION
atau	O
Perusahaan	O
Umum	O
(	O
Perum	O
)	O
Lembaga	B-ORGANIZATION
Penyelenggara	I-ORGANIZATION
Pelayanan	I-ORGANIZATION
Navigasi	I-ORGANIZATION
Penerbangan	I-ORGANIZATION
Indonesia	I-ORGANIZATION
(	O
LPPNPI	B-ORGANIZATION
)	O
adalah	O
badan	O
usaha	O
yang	O
menyelenggarakan	O
pelayanan	O
navigasi	O
penerbangan	O
di	O
Indonesia	B-LOCATION
.	O

Walt	B-ORGANIZATION
Disney	I-ORGANIZATION
Pictures	I-ORGANIZATION
menghidupkan	O
kembali	O
proyek	O
film	O
'	O
Tron	O
3	O
'	O
setelah	O
mengalami	O
mati	O
suri	O
.	O

Di	O
sektor	O
ganda	O
campuran	O
,	O
masih	O
ada	O
dua	O
wakil	O
Indonesia	B-LOCATION
yang	O
belum	O
bertanding	O
,	O
yaitu	O
Tontowi	B-PERSON
Ahmad	I-PERSON
/	O
Liliyana	B-PERSON
Natsir	I-PERSON
dan	O
Ronald	B-PERSON
Alexander	I-PERSON
/	O
Melati	B-PERSON
Daeva	I-PERSON
Oktavianti	I-PERSON
.	O

"	O
Kalau	O
memang	O
Jokowi	B-PERSON
mau	O
memperkuat	O
soliditas	O
parpol	O
pendukung	O
di	O
parlemen	O
supaya	O
lebih	O
seimbang	O
kekuatannya	O
,	O
supaya	O
parpol	O
pendukung	O
utama	O
tidak	O
bersikap	O
seperti	O
oposisi	O
.	O

Dengan	O
akuisisi	O
Lonsum	B-ORGANIZATION
,	O
lahan	O
grup	O
Indofood	B-ORGANIZATION
akan	O
bertambah	O
menjadi	O
387	O
ribu	O
hektar	O
dan	O
luas	O
lahan	O
tertanam	O
160	O
ribu	O
hektar	O
.	O

Menurutnya	O
,	O
fokus	O
tersebut	O
untuk	O
menjawab	O
tantangan	O
era	O
Masyarakat	O
Ekonomi	O
ASEAN	B-LOCATION
(	O
MEA	O
)	O
yang	O
sudah	O
bergulir	O
pada	O
tahun	O
ini	O
2016	O
ini	O
.	O

Aturan	O
,	O
regulasi	O
kita	O
yang	O
terlalu	O
banyak	O
yang	O
harus	O
kita	O
simpelkan	O
,	O
"	O
kata	O
Jokowi	B-PERSON
di	O
Gedung	B-LOCATION
Utama	I-LOCATION
Sekretariat	I-LOCATION
Negara	I-LOCATION
,	O
Jl	B-LOCATION
Veteran	I-LOCATION
,	O
Jakarta	B-LOCATION
Pusat	I-LOCATION
,	O
Kamis	O
(	O
7/4/2016	O
)	O
.	O

Perlu	O
dicatat	O
,	O
dua	O
pemain	O
ini	O
mendapatkan	O
sorotan	O
karena	O
gagal	O
menggantikan	O
Kompany	B-PERSON
yang	O
cedera	O
betis	O
sejak	O
November	O
2015	O
.	O

PT	B-ORGANIZATION
Indofood	I-ORGANIZATION
Sukses	I-ORGANIZATION
Makmur	I-ORGANIZATION
Internasional	I-ORGANIZATION
Tbk	I-ORGANIZATION
(	O
INDF	B-ORGANIZATION
)	O
akan	O
membagikan	O
dividen	O
tahun	O
buku	O
2006	O
sebesar	O
Rp	O
31	O
per	O
saham	O
atau	O
total	O
Rp	O
264,36	O
miliar	O
.	O

Kamu	O
(	O
Anwar	B-PERSON
Adnan	I-PERSON
Saleh	I-PERSON
)	O
harus	O
minta	O
maaf	O
kepada	O
Ibu	O
Mega	B-PERSON
,	O
"	O
ujar	O
Kalla	B-PERSON
disambut	O
tawa	O
seluruh	O
undangan	O
.	O

Untuk	O
segera	O
mengatasi	O
hal	O
tersebut	O
,	O
Luhut	B-PERSON
pun	O
menyebut	O
nantinya	O
Menteri	O
Perhubungan	O
Ignasius	B-PERSON
Jonan	I-PERSON
bersama	O
Menteri	O
Komunikasi	O
dan	O
Informatika	O
Rudiantara	B-PERSON
akan	O
duduk	O
bersama	O
membahas	O
konflik	O
taksi	O
konvensional	O
dengan	O
layanan	O
transportasi	O
online	O
tersebut	O
.	O

Presiden	O
Joko	B-PERSON
Widodo	I-PERSON
dalam	O
waktu	O
dekat	O
dikabarkan	O
akan	O
segera	O
melakukan	O
reshuffle	O
kabinet	O
jilid	O
II	O
.	O

Bila	O
ditunjuk	O
partai	O
untuk	O
maju	O
di	O
Pilgub	O
,	O
maka	O
dia	O
akan	O
siap	O
.	O

Winslet	B-PERSON
dan	O
DiCaprio	B-PERSON
bermain	O
bersama	O
dalam	O
film	O
Titanic	O
.	O

Untuk	O
diketahui	O
,	O
Kota	O
Tarakan	B-LOCATION
ini	O
dulunya	O
masih	O
tergabung	O
dengan	O
Provinsi	O
Kalimantan	B-LOCATION
Timur	I-LOCATION
,	O
dari	O
baru	O
mekar	O
menjadi	O
Ibu	O
Kota	O
Provinsi	O
Kalimantan	B-LOCATION
Utara	I-LOCATION
pada	O
25	O
Oktober	O
2012	O
.	O

PT	B-ORGANIZATION
Telekomunikasi	I-ORGANIZATION
Indonesia	I-ORGANIZATION
Tbk	I-ORGANIZATION
(	O
Telkom	B-ORGANIZATION
)	O
akan	O
melakukan	O
pembiayaan	O
kembali	O
utang	O
(	O
debt	O
refinancing	O
)	O
dalam	O
valuta	O
asing	O
(	O
valas	O
)	O
,	O
guna	O
mengurangi	O
rugi	O
valas	O
akibat	O
fluktuasi	O
nilai	O
tukar	O
.	O

Penggawa	O
Les	B-ORGANIZATION
Parisiens	I-ORGANIZATION
,	O
Adrien	B-PERSON
Rabiot	I-PERSON
,	O
bilang	O
City	B-ORGANIZATION
beruntung	O
bisa	O
menuai	O
hasil	O
imbang	O
.	O

Tandukannya	O
di	O
depan	O
gawang	O
meneruskan	O
umpan	O
silang	O
Bale	B-PERSON
masih	O
melayang	O
di	O
atas	O
mistar	O
.	O

"	O
Ini	O
sesuai	O
instruksi	O
Presiden	O
Joko	B-PERSON
Widodo	I-PERSON
perang	O
terhadap	O
kejahatan	O
narkoba	O
,	O
"	O
kata	O
Heru	B-PERSON
.	O

Lucasfilm	B-ORGANIZATION
dan	O
Disney	B-ORGANIZATION
baru	O
mengungkapkan	O
sedikit	O
karakter	O
utama	O
yang	O
akan	O
tampil	O
di	O
film	O
'	O
Star	O
Wars	O
:	O
Force	O
Awakens	O
'	O
.	O

Meninggalkan	O
Gerindra	B-ORGANIZATION
di	O
KMP	B-ORGANIZATION
,	O
partai	O
berlambang	O
Pohon	O
Beringin	O
itu	O
juga	O
belum	O
mendapat	O
kepastian	O
apakah	O
akan	O
mendapat	O
jatah	O
kursi	O
.	O

Di	O
babak	O
perempat	O
final	O
Agassi	B-PERSON
akan	O
bertemu	O
dengan	O
Roger	B-PERSON
Federer	I-PERSON
.	O

Hanya	O
kami	O
yang	O
tidak	O
enak	O
di	O
lapangan	O
,	O
kata	O
Praveen	B-PERSON
seperti	O
dikutip	O
Badminton	B-ORGANIZATION
Indonesia	I-ORGANIZATION
.	O

Pada	O
2005	O
ini	O
,	O
klaim	O
Kiskenda	B-PERSON
,	O
Telkomsel	B-ORGANIZATION
telah	O
mencapai	O
target	O
di	O
atas	O
107	O
persen	O
.	O

Hasil	O
serupa	O
juga	O
dicatatkan	O
Berry	B-PERSON
Angriawan	I-PERSON
/	O
Rian	B-PERSON
Agung	I-PERSON
Saputro	I-PERSON
di	O
nomor	O
ganda	O
putra	O
.	O

Dalam	O
waktu	O
10	O
menit	O
sejak	O
sesi	O
kualifikasi	O
dimulai	O
,	O
catatan	O
waktu	O
Rio	B-PERSON
menyentuh	O
angka	O
1	O
menit	O
58,630	O
detik	O
.	O

Secara	O
keseluruhan	O
,	O
Telkom	B-ORGANIZATION
mengalami	O
peningkatan	O
jumlah	O
menit	O
SLI	O
menjadi	O
65	O
juta	O
pada	O
semester	O
pertama	O
2005	O
,	O
dari	O
57,8	O
juta	O
pada	O
semester	O
kedua	O
2004	O
.	O

Johan	B-PERSON
menyebut	O
,	O
salah	O
satu	O
upaya	O
mengakomdir	O
itu	O
misal	O
dengan	O
meminta	O
taksi	O
online	O
yaitu	O
Grab	B-ORGANIZATION
Taksi	I-ORGANIZATION
dan	O
Uber	B-ORGANIZATION
untuk	O
memenuhi	O
sejumlah	O
syarat	O
yang	O
diharuskan	O
Undang	O
-	O
undang	O
.	O

Dortmund	B-LOCATION
-	O
Juergen	B-PERSON
Klopp	I-PERSON
bakal	O
jadi	O
sorotan	O
penuh	O
kala	O
Liverpool	B-LOCATION
menghadapi	O
Borussia	B-ORGANIZATION
Dortmund	I-ORGANIZATION
di	O
perempatfinal	O
Liga	O
Europa	O
ini	O
.	O

Sebagai	O
Bandara	O
,	O
lalu	O
lintas	O
ke	O
dan	O
dari	O
Bandara	B-LOCATION
HLP	I-LOCATION
sudah	O
sangat	O
padat	O
.	O

Rapat	O
Umum	O
Pemegang	O
Saham	O
Luar	O
Biasa	O
(	O
RUPSLB	O
)	O
Indofood	B-ORGANIZATION
mensahkan	O
rancangan	O
akuisisi	O
tersebut	O
dalam	O
rapat	O
yang	O
berlangsung	O
di	O
Wisma	B-LOCATION
Indocement	I-LOCATION
,	O
Jalan	B-LOCATION
Sudirman	I-LOCATION
,	O
Jakarta	B-LOCATION
,	O
Selasa	O
(	O
23/10/2007	O
)	O
.	O

Menurut	O
Luhut	B-PERSON
,	O
selama	O
upaya	O
pembebasan	O
,	O
Pemerintah	O
Indonesia	B-LOCATION
selalu	O
berkoordinasi	O
dengan	O
Pemerintah	O
Filipina	B-LOCATION
dengan	O
bertukar	O
informasi	O
,	O
nasihat	O
strategi	O
,	O
dan	O
asistensi	O
.	O

Banjir	O
di	O
Jakarta	B-LOCATION
telah	O
membobol	O
dua	O
tembok	O
belakang	O
Gedung	O
PT	B-ORGANIZATION
Telkom	I-ORGANIZATION
,	O
di	O
Jl	B-LOCATION
Gatot	I-LOCATION
Subroto	I-LOCATION
,	O
Jakarta	B-LOCATION
Selatan	I-LOCATION
.	O

Ia	O
juga	O
tak	O
mau	O
mengomentari	O
soal	O
kisruh	O
antara	O
PKB	B-ORGANIZATION
dan	O
PDIP	B-ORGANIZATION
soal	O
perebutan	O
kursi	O
menteri	O
desa	O
.	O

Dengan	O
wajah	O
berang	O
,	O
ia	O
menghampiri	O
Marcelo	B-PERSON
,	O
yang	O
lantas	O
mengambil	O
bola	O
dan	O
berdiri	O
menghadap	O
ke	O
arahnya	O
.	O

Kehadiran	O
taksi	O
berbasis	O
aplikasi	O
menuai	O
polemik	O
karena	O
dianggap	O
illegal	O
,	O
hingga	O
terjadi	O
demonstrasi	O
besar	O
di	O
Jakarta	B-LOCATION
.	O

Seperti	O
diketahui	O
nama	O
Menko	O
Kemaritiman	O
Rizal	B-PERSON
Ramli	I-PERSON
sempat	O
menjadi	O
pembicaraan	O
usai	O
memposting	O
sindiran	O
terhadap	O
Menteri	O
ESDM	O
Sudirman	B-PERSON
Said	I-PERSON
di	O
media	O
sosial	O
.	O

"	O
Ini	O
diklaim	O
bukan	O
aset	O
negara	O
kalau	O
toh	O
sudah	O
bayar	O
diklaim	O
orang	O
,	O
kadang	O
-	O
kadang	O
perluasan	O
tanah	O
sertifikat	O
di	O
Kemenhub	B-ORGANIZATION
tapi	O
penguasaan	O
di	O
orang	O
lain	O
dan	O
sebagainya	O
,	O
"	O
kata	O
Jonan	B-PERSON
.	O

